,book_id,user_id,issue_date,return_date,due_date,fine
T087,B017,U087,11-10-2025,18-10-2025,18-10-2025,0
T088,B018,U088,12-10-2025,,19-10-2025,25
T089,B019,U089,13-10-2025,20-10-2025,20-10-2025,0
T090,B020,U090,14-10-2025,,21-10-2025,0
T091,B021,U091,15-10-2025,22-10-2025,22-10-2025,0
T092,B022,U092,16-10-2025,,23-10-2025,50
T093,B023,U093,17-10-2025,24-10-2025,24-10-2025,0
T094,B024,U094,18-10-2025,,25-10-2025,0
T095,B025,U095,19-10-2025,26-10-2025,26-10-2025,0
T096,B026,U096,20-10-2025,,27-10-2025,75
T097,B027,U097,21-10-2025,28-10-2025,28-10-2025,0
T098,B028,U098,22-10-2025,,29-10-2025,0
T099,B029,U099,23-10-2025,30-10-2025,30-10-2025,0
T100,B030,U100,24-10-2025,,31-10-2025,25
T101,B031,U001,25-10-2025,01-11-2025,01-11-2025,0
T102,B032,U002,26-10-2025,,02-11-2025,50
T103,B033,U003,27-10-2025,03-11-2025,03-11-2025,0
T104,B034,U004,28-10-2025,,04-11-2025,0
T105,B035,U005,29-10-2025,05-11-2025,05-11-2025,0
T106,B036,U006,30-10-2025,,06-11-2025,25
T107,B037,U007,31-10-2025,07-11-2025,07-11-2025,0
T108,B038,U008,01-11-2025,,08-11-2025,0
T109,B039,U009,02-11-2025,09-11-2025,09-11-2025,0
T110,B040,U010,03-11-2025,,10-11-2025,50
T111,B041,U011,04-11-2025,11-11-2025,11-11-2025,0
T112,B042,U012,05-11-2025,,12-11-2025,0
T113,B043,U013,06-11-2025,13-11-2025,13-11-2025,0
T114,B044,U014,07-11-2025,,14-11-2025,25
T115,B045,U015,01-10-2025,08-10-2025,08-10-2025,0
T116,B046,U016,02-10-2025,,09-10-2025,100
T117,B047,U017,03-10-2025,10-10-2025,10-10-2025,0
T118,B048,U018,04-10-2025,,11-10-2025,75
T119,B049,U019,05-10-2025,12-10-2025,12-10-2025,0
T120,B050,U020,06-10-2025,,13-10-2025,0
T121,B001,U021,07-10-2025,14-10-2025,14-10-2025,0
T122,B002,U022,08-10-2025,,15-10-2025,50
T123,B003,U023,09-10-2025,16-10-2025,16-10-2025,0
T124,B004,U024,10-10-2025,,17-10-2025,0
T125,B005,U025,11-10-2025,18-10-2025,18-10-2025,0
T126,B006,U026,12-10-2025,,19-10-2025,25
T127,B007,U027,13-10-2025,20-10-2025,20-10-2025,0
T128,B008,U028,14-10-2025,,21-10-2025,0
T129,B009,U029,15-10-2025,22-10-2025,22-10-2025,0
T130,B010,U030,16-10-2025,,23-10-2025,50
T131,B011,U031,17-10-2025,24-10-2025,24-10-2025,0
T132,B012,U032,18-10-2025,,25-10-2025,0
T133,B013,U033,19-10-2025,26-10-2025,26-10-2025,0
T134,B014,U034,20-10-2025,,27-10-2025,75
T135,B015,U035,21-10-2025,28-10-2025,28-10-2025,0
T136,B016,U036,22-10-2025,,29-10-2025,0
T137,B017,U037,23-10-2025,30-10-2025,30-10-2025,0
T138,B018,U038,24-10-2025,,31-10-2025,25
T139,B019,U039,25-10-2025,01-11-2025,01-11-2025,0
T140,B020,U040,26-10-2025,,02-11-2025,0
T141,B021,U041,27-10-2025,03-11-2025,03-11-2025,0
T142,B022,U042,28-10-2025,,04-11-2025,50
T143,B023,U043,29-10-2025,05-11-2025,05-11-2025,0
T144,B024,U044,30-10-2025,,06-11-2025,0
T145,B025,U045,31-10-2025,07-11-2025,07-11-2025,0
T146,B026,U046,01-11-2025,,08-11-2025,25
T147,B027,U047,02-11-2025,09-11-2025,09-11-2025,0
T148,B028,U048,03-11-2025,,10-11-2025,0
T149,B029,U049,04-11-2025,11-11-2025,11-11-2025,0
T150,B030,U050,05-11-2025,,12-11-2025,50
